# robots.txt for topaiwritertools.com
# GEO Optimization — Allow AI crawlers for AI search visibility

# Cloudflare Content-Signals
User-agent: *
Content-Signal: search=yes,ai-input=yes,ai-train=no
Allow: /

# OpenAI (ChatGPT Search)
User-agent: GPTBot
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Google AI (Gemini)
User-agent: Google-Extended
Allow: /

# Common AI crawlers
User-agent: CCBot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Block spam crawlers
User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

# Sitemap
Sitemap: https://topaiwritertools.com/sitemap.xml
